Zip code,median_property_prices, median_housing_costs , owner_median_housing_costs , renter_median_housing_costs ,housing_cost_perc_income,poverty_levels,Unemployment rate,cnt_comm_health_ctr,park_count,grocery_store_count,num_public_transit_stops,school_count,hospital_count,accessibility_index
60677,4429236,1038,1517,2589,0.5289,0.8421,0.8504,7,6,129,159,10,13,0.320671696
60678,5561510,1411,2586,2525,0.3197,0.6812,0.831,1,8,77,234,8,16,0.962691887
60680,5515977,2394,2293,1407,0.2366,0.697,0.3698,1,6,148,111,12,12,0.457322522
60681,5433016,2078,2946,2072,0.9853,0.0471,0.2408,1,7,79,241,8,8,0.448829488
60682,6651484,963,1513,1325,0.5794,0.9996,0.6892,2,7,157,239,10,15,0.911984809
60684,1760358,1583,2555,1528,0.5906,0.7275,0.5765,1,10,119,195,12,15,0.680175546
60685,6657437,2438,2167,2266,0.6046,0.0359,0.8261,1,7,131,104,9,7,0.105607478
60686,732915,2448,1929,1369,0.4702,0.8745,0.2725,3,5,163,218,14,14,0.259259017
60687,9735346,1891,1302,1171,0.0962,0.4249,0.7001,4,11,67,233,9,14,0.948468288
60688,758452,1480,2844,2706,0.6376,0.1588,0.09,7,9,106,188,14,16,0.341640738
60689,5324817,2325,2664,1968,0.956,0.7456,0.6983,1,9,107,136,9,8,0.349802114
60690,866241,1144,2584,1827,0.2337,0.3203,0.3449,1,6,50,220,9,16,0.660752602
60691,475831,961,1324,1906,0.9314,0.8525,0.1606,5,5,127,215,7,14,0.724260364
60693,3604114,1278,2497,1950,0.1222,0.2588,0.7592,7,5,101,181,15,9,0.940175226
60694,8480353,906,2096,1019,0.1797,0.6888,0.7921,8,5,86,134,8,13,0.533782008
60695,8513418,2279,1422,2634,0.7998,0.5139,0.6025,7,7,157,165,14,10,0.330956768
60696,490148,983,2173,2585,0.9499,0.4033,0.2944,3,9,87,250,11,8,0.296963734
60697,758207,1002,2927,2807,0.0226,0.025,0.5777,7,10,166,216,12,7,0.194748017
60699,9867812,2374,2869,1969,0.6157,0.6829,0.894,2,5,157,176,8,12,0.576697963
60701,8410643,1477,1436,2661,0.6977,0.6672,0.6737,6,6,120,108,8,10,0.421813934
60701,6900391,1758,2805,2510,0.5151,0.0977,0.1684,1,7,147,230,12,7,0.979999551
